date,portfolio_value,daily_return,reward,model,reward_type
2022-01-03,100000.0,0.0,0.0,ppo,portfolio_return
2022-01-04,100869.48137010037,0.008694813701003654,0.008694813701003654,ppo,portfolio_return
2022-01-05,99198.73755727569,-0.016563422257467104,-0.016563422257467104,ppo,portfolio_return
2022-01-06,98962.59396243424,-0.0023805100816438893,-0.0023805100816438893,ppo,portfolio_return
2022-01-07,99398.68477269946,0.004406622672307435,0.004406622672307435,ppo,portfolio_return
2022-01-10,99300.0926933863,-0.0009918851495734227,-0.0009918851495734227,ppo,portfolio_return
2022-01-11,101166.878961615,0.018799441345869472,0.018799441345869472,ppo,portfolio_return
2022-01-12,101375.19818618793,0.002059164290834573,0.002059164290834573,ppo,portfolio_return
2022-01-13,100083.06460904083,-0.012746052291547082,-0.012746052291547082,ppo,portfolio_return
2022-01-14,99446.40311714356,-0.006361330904327168,-0.006361330904327168,ppo,portfolio_return
2022-01-18,97835.04675161131,-0.01620326442208421,-0.01620326442208421,ppo,portfolio_return
2022-01-19,96337.74232773513,-0.01530437684235608,-0.01530437684235608,ppo,portfolio_return
2022-01-20,95634.04565232145,-0.007304475467358926,-0.007304475467358926,ppo,portfolio_return
2022-01-21,94272.28076538871,-0.014239331585776916,-0.014239331585776916,ppo,portfolio_return
2022-01-24,94161.83368831799,-0.0011715753153951414,-0.0011715753153951414,ppo,portfolio_return
2022-01-25,94348.47718374904,0.0019821565502732537,0.0019821565502732537,ppo,portfolio_return
2022-01-26,94304.73993380836,-0.00046357133942396796,-0.00046357133942396796,ppo,portfolio_return
2022-01-27,94048.17344373127,-0.002720610758877873,-0.002720610758877873,ppo,portfolio_return
2022-01-28,98049.70736121049,0.04254770476614634,0.04254770476614634,ppo,portfolio_return
2022-01-31,99995.26721355633,0.019842587037802024,0.019842587037802024,ppo,portfolio_return
2022-02-01,101661.66522594476,0.016664768831804504,0.016664768831804504,ppo,portfolio_return
2022-02-02,101845.77120360265,0.001810967558407598,0.001810967558407598,ppo,portfolio_return
2022-02-03,100434.55444126602,-0.01385640999777418,-0.01385640999777418,ppo,portfolio_return
2022-02-04,101352.10860338187,0.009135841416535987,0.009135841416535987,ppo,portfolio_return
2022-02-07,101435.24392054933,0.0008202623340851883,0.0008202623340851883,ppo,portfolio_return
2022-02-08,102363.10945533041,0.009147368300389216,0.009147368300389216,ppo,portfolio_return
2022-02-09,102838.79200232758,0.004647011501782707,0.004647011501782707,ppo,portfolio_return
2022-02-10,101140.47187399837,-0.01651439204274953,-0.01651439204274953,ppo,portfolio_return
2022-02-11,100223.06761660859,-0.0090705949892411,-0.0090705949892411,ppo,portfolio_return
2022-02-14,99782.17328570138,-0.0043991302740183,-0.0043991302740183,ppo,portfolio_return
2022-02-15,101157.29138631924,0.013781200141638023,0.013781200141638023,ppo,portfolio_return
2022-02-16,101214.11600372761,0.0005617451458971942,0.0005617451458971942,ppo,portfolio_return
2022-02-17,99446.94773501527,-0.017459701655125417,-0.017459701655125417,ppo,portfolio_return
2022-02-18,98775.3671775311,-0.006753154046252555,-0.006753154046252555,ppo,portfolio_return
2022-02-22,97481.02025944139,-0.013103944384872272,-0.013103944384872272,ppo,portfolio_return
2022-02-23,95679.64067048031,-0.018479285343616425,-0.018479285343616425,ppo,portfolio_return
2022-02-24,95778.273696427,0.0010308674369542423,0.0010308674369542423,ppo,portfolio_return
2022-02-25,97520.27163013266,0.018187819287983537,0.018187819287983537,ppo,portfolio_return
2022-02-28,96904.47022247965,-0.006314598978852048,-0.006314598978852048,ppo,portfolio_return
2022-03-01,95676.83947814105,-0.012668463503490855,-0.012668463503490855,ppo,portfolio_return
2022-03-02,97580.60284955554,0.01989784969694203,0.01989784969694203,ppo,portfolio_return
2022-03-03,97453.17616356615,-0.0013058608193459186,-0.0013058608193459186,ppo,portfolio_return
2022-03-04,96616.02315387336,-0.008590310163803155,-0.008590310163803155,ppo,portfolio_return
2022-03-07,95242.95062787393,-0.014211644002492696,-0.014211644002492696,ppo,portfolio_return
2022-03-08,94613.01449160885,-0.006613992238925139,-0.006613992238925139,ppo,portfolio_return
2022-03-09,96184.1104113588,0.016605494795742817,0.016605494795742817,ppo,portfolio_return
2022-03-10,95069.05857677448,-0.011592890237436173,-0.011592890237436173,ppo,portfolio_return
2022-03-11,93201.87679239646,-0.01964026795185048,-0.01964026795185048,ppo,portfolio_return
2022-03-14,91264.63155260983,-0.02078547456830477,-0.02078547456830477,ppo,portfolio_return
2022-03-15,92067.4574163958,0.008796681147210677,0.008796681147210677,ppo,portfolio_return
2022-03-16,94405.14831349216,0.025391066101930218,0.025391066101930218,ppo,portfolio_return
2022-03-17,95542.3396384044,0.01204586132459589,0.01204586132459589,ppo,portfolio_return
2022-03-18,96607.09178929172,0.011144296391705022,0.011144296391705022,ppo,portfolio_return
2022-03-21,97935.23361908576,0.013747870939856417,0.013747870939856417,ppo,portfolio_return
2022-03-22,99459.39792123284,0.015562982246769835,0.015562982246769835,ppo,portfolio_return
2022-03-23,99843.69136690992,0.0038638223607729678,0.0038638223607729678,ppo,portfolio_return
2022-03-24,101349.54162522155,0.01508207717178523,0.01508207717178523,ppo,portfolio_return
2022-03-25,102224.23666926222,0.008630478540052876,0.008630478540052876,ppo,portfolio_return
2022-03-28,101752.82873648818,-0.004611508465445818,-0.004611508465445818,ppo,portfolio_return
2022-03-29,102807.38626377755,0.010363913616793646,0.010363913616793646,ppo,portfolio_return
2022-03-30,102687.72828435939,-0.001163904499148927,-0.001163904499148927,ppo,portfolio_return
2022-03-31,100673.49108913192,-0.019615169493765697,-0.019615169493765697,ppo,portfolio_return
2022-04-01,100552.67550966493,-0.0012000734072092584,-0.0012000734072092584,ppo,portfolio_return
2022-04-04,102029.99284937674,0.014691974452433098,0.014691974452433098,ppo,portfolio_return
2022-04-05,100553.09106962965,-0.014475172824204642,-0.014475172824204642,ppo,portfolio_return
2022-04-06,99425.55386576662,-0.011213351990166619,-0.011213351990166619,ppo,portfolio_return
2022-04-07,99817.47875730152,0.0039418929671141655,0.0039418929671141655,ppo,portfolio_return
2022-04-08,99965.18832502206,0.001479796620386433,0.001479796620386433,ppo,portfolio_return
2022-04-11,97688.42653261637,-0.022775546473269466,-0.022775546473269466,ppo,portfolio_return
2022-04-12,98541.79988337508,0.00873566481771285,0.00873566481771285,ppo,portfolio_return
2022-04-13,99091.63109427945,0.005579674935459942,0.005579674935459942,ppo,portfolio_return
2022-04-14,97431.7242646765,-0.016751231272231923,-0.016751231272231923,ppo,portfolio_return
2022-04-18,97909.43497259097,0.00490303041970965,0.00490303041970965,ppo,portfolio_return
2022-04-19,98950.16505284818,0.010629517783945525,0.010629517783945525,ppo,portfolio_return
2022-04-20,99013.66121602993,0.0006416984059382114,0.0006416984059382114,ppo,portfolio_return
2022-04-21,98352.81004961305,-0.006674343300718982,-0.006674343300718982,ppo,portfolio_return
2022-04-22,95722.58025831419,-0.02674280267103769,-0.02674280267103769,ppo,portfolio_return
2022-04-25,95403.75965824371,-0.00333067285911134,-0.00333067285911134,ppo,portfolio_return
2022-04-26,92761.32163989487,-0.027697420183592412,-0.027697420183592412,ppo,portfolio_return
2022-04-27,92988.66471354978,0.0024508390958190517,0.0024508390958190517,ppo,portfolio_return
2022-04-28,96315.47826844415,0.035776549379890284,0.035776549379890284,ppo,portfolio_return
2022-04-29,93169.13591586846,-0.03266704800869492,-0.03266704800869492,ppo,portfolio_return
2022-05-02,93723.6915030635,0.0059521383529391346,0.0059521383529391346,ppo,portfolio_return
2022-05-03,95077.94211858259,0.014449394745349203,0.014449394745349203,ppo,portfolio_return
2022-05-04,98792.85239746196,0.039072262147261096,0.039072262147261096,ppo,portfolio_return
2022-05-05,94780.44764827903,-0.04061432230988009,-0.04061432230988009,ppo,portfolio_return
2022-05-06,95313.10605699364,0.005619918685035721,0.005619918685035721,ppo,portfolio_return
2022-05-09,91594.04793144114,-0.03901937812548717,-0.03901937812548717,ppo,portfolio_return
2022-05-10,92099.85056187754,0.00552222160565494,0.00552222160565494,ppo,portfolio_return
2022-05-11,89632.38534152495,-0.02679119678587127,-0.02679119678587127,ppo,portfolio_return
2022-05-12,88313.74488256131,-0.014711651976450706,-0.014711651976450706,ppo,portfolio_return
2022-05-13,90659.35747996243,0.02655999471566161,0.02655999471566161,ppo,portfolio_return
2022-05-16,90419.9447584047,-0.002640794378127494,-0.002640794378127494,ppo,portfolio_return
2022-05-17,92623.92018117176,0.02437488132353884,0.02437488132353884,ppo,portfolio_return
2022-05-18,88966.3055608775,-0.03948887731311726,-0.03948887731311726,ppo,portfolio_return
2022-05-19,87525.7515898929,-0.016192129839525258,-0.016192129839525258,ppo,portfolio_return
2022-05-20,87608.31221505532,0.0009432723931269331,0.0009432723931269331,ppo,portfolio_return
2022-05-23,91192.37234378672,0.04091004652541959,0.04091004652541959,ppo,portfolio_return
2022-05-24,90560.81338316962,-0.006925567834074759,-0.006925567834074759,ppo,portfolio_return
2022-05-25,91140.26730170332,0.006398506118557053,0.006398506118557053,ppo,portfolio_return
2022-05-26,92760.59448975654,0.017778389684653978,0.017778389684653978,ppo,portfolio_return
2022-05-27,95409.88698019796,0.028560538071303494,0.028560538071303494,ppo,portfolio_return
2022-05-31,94934.4415943823,-0.0049831878106547005,-0.0049831878106547005,ppo,portfolio_return
2022-06-01,94919.30036616797,-0.00015949141281125338,-0.00015949141281125338,ppo,portfolio_return
2022-06-02,96127.30661506964,0.012726666170542538,0.012726666170542538,ppo,portfolio_return
2022-06-03,94004.29825780203,-0.022085382728644746,-0.022085382728644746,ppo,portfolio_return
2022-06-06,94171.3233686709,0.0017767816362058556,0.0017767816362058556,ppo,portfolio_return
2022-06-07,96092.4781663165,0.02040063502266495,0.02040063502266495,ppo,portfolio_return
2022-06-08,95729.53133029753,-0.003777057715077172,-0.003777057715077172,ppo,portfolio_return
2022-06-09,92881.71875225338,-0.029748527319310537,-0.029748527319310537,ppo,portfolio_return
2022-06-10,89550.08075654875,-0.035869685019408536,-0.035869685019408536,ppo,portfolio_return
2022-06-13,86138.79089155096,-0.03809365481502727,-0.03809365481502727,ppo,portfolio_return
2022-06-14,86213.75563245844,0.0008702785369005855,0.0008702785369005855,ppo,portfolio_return
2022-06-15,87198.8943188812,0.011426699593305336,0.011426699593305336,ppo,portfolio_return
2022-06-16,84208.19536858707,-0.03429744119641381,-0.03429744119641381,ppo,portfolio_return
2022-06-17,83675.60439835011,-0.006324692839049183,-0.006324692839049183,ppo,portfolio_return
2022-06-21,86797.97530780669,0.03731518800380646,0.03731518800380646,ppo,portfolio_return
2022-06-22,85775.42180167792,-0.01178084514647424,-0.01178084514647424,ppo,portfolio_return
2022-06-23,86094.32078836848,0.003717836415050021,0.003717836415050021,ppo,portfolio_return
2022-06-24,88216.86442142844,0.02465370089018368,0.02465370089018368,ppo,portfolio_return
2022-06-27,88525.33612567477,0.0034967430124550523,0.0034967430124550523,ppo,portfolio_return
2022-06-28,87436.30319413682,-0.01230193500753178,-0.01230193500753178,ppo,portfolio_return
