date,portfolio_value,daily_return,reward
2022-01-03,100000.0,0.0,0.0
2022-01-04,103790.73732199283,0.0379073732199282,0.0379073732199282
2022-01-05,105081.30745197125,0.012434347835632544,0.012434347835632544
2022-01-06,107552.63569326137,0.023518247928345185,0.023518247928345185
2022-01-07,108434.16574670331,0.008196266393285237,0.008196266393285237
2022-01-10,107788.81528394384,-0.005951541733322043,-0.005951541733322043
2022-01-11,112322.31598962308,0.042059101343092216,0.042059101343092216
2022-01-12,111991.80764794235,-0.0029424993490275333,-0.0029424993490275333
2022-01-13,111188.90603592512,-0.007169288797813128,-0.007169288797813128
2022-01-14,113140.51519235395,0.017552193163932056,0.017552193163932056
2022-01-18,115044.85618205088,0.01683164502529693,0.01683164502529693
2022-01-19,115091.90461627112,0.0004089573039736999,0.0004089573039736999
2022-01-20,115343.62858516502,0.0021871561664843376,0.0021871561664843376
2022-01-21,113871.20826788389,-0.012765510634113218,-0.012765510634113218
2022-01-24,114849.33427790608,0.008589757014970152,0.008589757014970152
2022-01-25,118225.57921931247,0.029397165970825284,0.029397165970825284
2022-01-26,117026.58040479456,-0.010141619287766296,-0.010141619287766296
2022-01-27,118525.26919401126,0.012806396495845222,0.012806396495845222
2022-01-28,118778.12347296695,0.002133336466351329,0.002133336466351329
2022-01-31,119851.15067580013,0.009033879063406774,0.009033879063406774
2022-02-01,127534.54253984224,0.06410778553829524,0.06410778553829524
2022-02-02,128432.77328737554,0.0070430389261221605,0.0070430389261221605
2022-02-03,126935.27298567852,-0.011659798845472948,-0.011659798845472948
2022-02-04,129691.15771772557,0.02171094501335319,0.02171094501335319
2022-02-07,131252.24444280614,0.012036955738172326,0.012036955738172326
2022-02-08,133675.8025861683,0.018464889142663293,0.018464889142663293
2022-02-09,133036.0020823675,-0.004786210304504518,-0.004786210304504518
2022-02-10,131756.15467752598,-0.009620308674407581,-0.009620308674407581
2022-02-11,135073.09097052473,0.025174811006870745,0.025174811006870745
2022-02-14,133001.92157853345,-0.015333693610693087,-0.015333693610693087
2022-02-15,131335.1609041633,-0.012531854085927503,-0.012531854085927503
2022-02-16,131941.33753245464,0.004615493856467645,0.004615493856467645
2022-02-17,131739.01914058527,-0.0015333965507178516,-0.0015333965507178516
2022-02-18,130274.02462347125,-0.011120429821559884,-0.011120429821559884
2022-02-22,130042.67081858609,-0.0017759012631553633,-0.0017759012631553633
2022-02-23,130569.5915918753,0.004051906731631851,0.004051906731631851
2022-02-24,128919.93545819294,-0.01263430568764237,-0.01263430568764237
2022-02-25,132389.42059553284,0.02691193666060308,0.02691193666060308
2022-02-28,133375.5685684366,0.007448842728276339,0.007448842728276339
2022-03-01,134650.72995527842,0.009560681918949184,0.009560681918949184
2022-03-02,136963.83501938768,0.017178555696486113,0.017178555696486113
2022-03-03,137831.10216416445,0.006332088647006569,0.006332088647006569
2022-03-04,143017.698868145,0.03763008945399744,0.03763008945399744
2022-03-07,148170.19069832563,0.03602695240489749,0.03602695240489749
2022-03-08,146440.31474853447,-0.011674925581443047,-0.011674925581443047
2022-03-09,138116.92133185844,-0.056838128427741,-0.056838128427741
2022-03-10,142403.77049948444,0.031037827416713275,0.031037827416713275
2022-03-11,141669.50843301738,-0.005156198209440709,-0.005156198209440709
2022-03-14,136598.29146047204,-0.035796107635561236,-0.035796107635561236
2022-03-15,128825.15156404226,-0.05690510337517023,-0.05690510337517023
2022-03-16,128341.80585881721,-0.0037519513802764613,-0.0037519513802764613
2022-03-17,131761.6088620102,0.026646056445200465,0.026646056445200465
2022-03-18,131244.59512405383,-0.003923857202577398,-0.003923857202577398
2022-03-21,137133.20454519763,0.04486744323130279,0.04486744323130279
2022-03-22,136532.9045453984,-0.0043774956021055845,-0.0043774956021055845
2022-03-23,138684.73250280388,0.015760508168856546,0.015760508168856546
2022-03-24,139101.93150177615,0.0030082547043441773,0.0030082547043441773
2022-03-25,142138.02228212112,0.02182637399471482,0.02182637399471482
2022-03-28,141086.3841937988,-0.007398710573269422,-0.007398710573269422
2022-03-29,140336.92691584665,-0.0053120453985317385,-0.0053120453985317385
2022-03-30,142738.9307089897,0.017115978281207506,0.017115978281207506
2022-03-31,140711.35499914858,-0.014204784215280904,-0.014204784215280904
2022-04-01,141614.19397524712,0.006416248184831925,0.006416248184831925
2022-04-04,141682.51004296984,0.00048240974866318884,0.00048240974866318884
2022-04-05,140949.78401549635,-0.005171605353767775,-0.005171605353767775
2022-04-06,142516.88216871017,0.011118130929817907,0.011118130929817907
2022-04-07,144901.88596737327,0.01673488615783592,0.01673488615783592
2022-04-08,147951.2672628728,0.02104445553031755,0.02104445553031755
2022-04-11,142857.4218757198,-0.03442921092458436,-0.03442921092458436
2022-04-12,145838.6602856021,0.020868628110031588,0.020868628110031588
2022-04-13,147899.8889509213,0.01413362315097127,0.01413362315097127
2022-04-14,149637.25543593653,0.01174690865110619,0.01174690865110619
2022-04-18,150863.9585735262,0.00819784574380195,0.00819784574380195
2022-04-19,149518.36046410634,-0.008919281464857426,-0.008919281464857426
2022-04-20,149859.09576519125,0.0022788860179262056,0.0022788860179262056
2022-04-21,148274.71376397435,-0.010572478054314572,-0.010572478054314572
2022-04-22,145037.5448890139,-0.021832238233913785,-0.021832238233913785
2022-04-25,140148.3701329765,-0.033709718126976713,-0.033709718126976713
2022-04-26,140199.04565299532,0.00036158479738812203,0.00036158479738812203
2022-04-27,144202.33150293742,0.028554301716508003,0.028554301716508003
2022-04-28,146482.8744172812,0.01581488239874479,0.01581488239874479
2022-04-29,143207.00215793969,-0.022363517048481857,-0.022363517048481857
2022-05-02,143488.74578279562,0.001967387212988349,0.001967387212988349
2022-05-03,146444.46531273067,0.020598964147399028,0.020598964147399028
2022-05-04,152272.95005113262,0.03979996598680114,0.03979996598680114
2022-05-05,149964.46190077876,-0.01516019850918157,-0.01516019850918157
2022-05-06,152255.82022528935,0.015279342155254318,0.015279342155254318
2022-05-09,140250.80126134734,-0.07884768507488563,-0.07884768507488563
2022-05-10,141180.58652582896,0.00662944707709019,0.00662944707709019
2022-05-11,144119.12955291304,0.020814072950082703,0.020814072950082703
2022-05-12,144773.1311029556,0.004537923258844314,0.004537923258844314
2022-05-13,149067.5741626745,0.029663260212731572,0.029663260212731572
2022-05-16,152573.20368921687,0.023517049541013902,0.023517049541013902
2022-05-17,157630.38414905907,0.03314592823352779,0.03314592823352779
2022-05-18,154933.69793423964,-0.01710765490661619,-0.01710765490661619
2022-05-19,155770.7985779648,0.005402960459127936,0.005402960459127936
2022-05-20,157001.23815323715,0.007899038757617468,0.007899038757617468
2022-05-23,163300.05842219354,0.0401195579286361,0.0401195579286361
2022-05-24,164186.9774478493,0.0054312229537770325,0.0054312229537770325
2022-05-25,164374.34373946436,0.0011411763254767248,0.0011411763254767248
2022-05-26,164954.92032381968,0.0035320389493116522,0.0035320389493116522
2022-05-27,166576.75636809258,0.009831995560296802,0.009831995560296802
2022-05-31,163863.0415819834,-0.016291077130308407,-0.016291077130308407
2022-06-01,167003.2855440103,0.019163832989489347,0.019163832989489347
2022-06-02,166713.41929834033,-0.0017356918741192977,-0.0017356918741192977
2022-06-03,169136.59310246765,0.014534965537422883,0.014534965537422883
2022-06-06,168577.91185824678,-0.0033031364412218996,-0.0033031364412218996
2022-06-07,176303.59530010153,0.0458285629279303,0.0458285629279303
2022-06-08,178384.03004485797,0.011800296762043668,0.011800296762043668
